Make,Car Name,Year,Car Type,Car Class,Class Rating,Rarity,Price,Speed,Handling,Acceleration,Launch,Braking,Offroad,Country,Collection,Add-Ons
Ferrari,1992 Ferrari 512 TR,1992,Retro Supercars,A,615,Epic,350000,7.2,5.5,4.9,3.8,4.5,5.1,Italy,"Wheelspin, Seasonal",
Ferrari,1994 Ferrari F355 Berlinetta,1994,Retro Supercars,B,588,Epic,250000,6.8,5.5,4.5,3.6,4.3,5.3,Italy,"Wheelspin, Seasonal",
Ferrari,1995 Ferrari F50,1995,Retro Supercars,A,678,Legendary,4500000,7.3,5.8,5.7,5.0,5.5,5.3,Italy,"Autoshow, Wheelspin",
Ferrari,1996 Ferrari F50 GT,1996,Extreme Track Toys,R,949,Legendary,5500000,8.1,9.3,8.1,8.9,10,4.2,Italy,"Collection Journal, Seasonal",
Ferrari,2002 Ferrari Enzo Ferrari,2002,Retro Supercars,S1,755,Legendary,3500000,8.1,6.6,6.4,6.9,7.9,5.2,Italy,Autoshow,
Ferrari,2005 Ferrari FXX,2005,Extreme Track Toys,S2,900,Legendary,2500000,8.7,9.4,8.1,8.9,10,4.9,Italy,"Autoshow, Wheelspin",
Ferrari,2007 Ferrari 430 Scuderia,2007,Modern Supercars,S1,702,Epic,355000,7.6,6.0,6.2,6.4,6.8,4.9,Italy,"Autoshow, Wheelspin",
Ferrari,2009 Ferrari 458 Italia,2009,Modern Supercars,S1,721,Epic,210000,7.9,6.5,6.3,6.8,6.8,4.6,Italy,"Autoshow, Wheelspin",
Ferrari,2010 Ferrari 599XX,2010,Extreme Track Toys,S2,840,Legendary,2000000,8.1,7.8,7.2,7.9,9.1,4.1,Italy,"Autoshow, Wheelspin",
Ferrari,2012 Ferrari 599XX Evolution,2012,Extreme Track Toys,S2,894,Legendary,3200000,8.3,9.1,7.3,7.9,10,4.4,Italy,"Wheelspin, Seasonal",
Ferrari,2013 Ferrari 458 Speciale,2013,Track Toys,S1,768,Epic,500000,7.7,7.0,6.9,7.5,7.6,4.4,Italy,"Autoshow, Wheelspin",
Ferrari,2013 Ferrari LaFerrari,2013,Hypercars,S2,857,Legendary,3000000,9.4,8.0,7.2,7.9,9.1,4.8,Italy,"Autoshow, Wheelspin",
Ferrari,2014 Ferrari FXX K,2014,Extreme Track Toys,R,936,Legendary,4300000,8.4,9.3,8.1,9.0,10,4.3,Italy,"Autoshow, Wheelspin",
Ferrari,2015 Ferrari 488 GTB,2015,Modern Supercars,S1,770,Epic,250000,8.2,7.0,6.8,6.5,7.5,4.9,Italy,"Autoshow, Wheelspin",
Ferrari,2015 Ferrari F12tdf,2015,Super GT,S1,788,Epic,500000,8.8,6.7,6.5,7.0,8.0,5.2,Italy,"Autoshow, Wheelspin",
Ferrari,2017 Ferrari 812 Superfast,2017,Super GT,S1,780,Legendary,395000,7.9,6.6,6.2,6.6,7.4,4.5,Italy,"Autoshow, Wheelspin",
Ferrari,2017 Ferrari J50,2017,Modern Supercars,S1,772,Rare,2500000,8.5,6.7,6.7,7.4,7.2,4.7,Italy,"Autoshow, Wheelspin",
Ferrari,2017 Ferrari J50 Preorder Car,2017,Modern Supercars,S1,800,Legendary,309000,8.2,7.1,7.0,7.6,7.6,4.7,Italy,Autoshow DLC,Preorder Bonus
Ferrari,2018 Ferrari FXX-K Evo,2018,Extreme Track Toys,R,957,Legendary,4500000,8.4,9.5,8.3,9.1,10,4.6,Italy,"Autoshow, Wheelspin",
Ferrari,2018 Ferrari FXX-K Evo Welcome Pack,2018,Extreme Track Toys,R,998,Legendary,250000,8.1,9.4,8.7,9.4,10,4.9,Italy,Autoshow DLC,Welcome Pack
Ferrari,2018 Ferrari Portofino,2018,Super GT,S1,714,Epic,200000,7.8,6.0,6.3,6.8,6.7,5.1,Italy,"Autoshow, Wheelspin",
Ferrari,2019 Ferrari 488 Pista,2019,Track Toys,S2,803,Epic,716000,7.6,7.3,7.0,7.6,8.0,4.6,Italy,"Autoshow, Wheelspin",
Ferrari,2019 Ferrari F8 Tributo,2019,Modern Supercars,S2,802,Legendary,333000,8.4,7.3,7.2,7.9,7.8,4.9,Italy,"Wheelspin, Seasonal",
Ferrari,2019 Ferrari Monza SP2,2019,Super GT,S1,773,Legendary,2500000,8.6,6.6,6.1,6.6,7.1,4.3,Italy,"Autoshow, Wheelspin",
Ferrari,2020 Ferrari Roma,2020,Super GT,S1,735,Epic,250000,7.4,5.8,5.9,6.3,6.9,4.9,Italy,Seasonal,
Ferrari,2020 Ferrari SF90 Stradale,2020,Hypercars,S2,851,Legendary,575000,8.8,7.3,9.8,10,7.7,5.0,Italy,"Autoshow, Wheelspin",
Ferrari,2022 Ferrari 296 GTB,2022,Modern Supercars,S2,811,Epic,380000,8.1,6.9,7.0,7.7,7.7,4.7,Italy,Seasonal,
Ferrari,2025 Ferrari F80,2025,Hypercars,R,920,Unknown,,,,,,,,Italy,Autoshow DLC,Italian Passion Car Pack
Ford,1932 Ford De Luxe Five-Window Coupe,1932,Rods and Customs,D,100,Common,36000,3.2,3.5,1.9,2.8,1.8,5.2,USA,"Autoshow, Wheelspin",
Ford,1965 Ford Mustang GT Coupe,1965,Classic Muscle,D,388,Epic,52000,5.3,3.5,3.3,3.2,2.3,5.6,USA,Autoshow,
Ford,1966 Ford #2 GT40 Mk II,1966,Classic Racers,A,666,Legendary,13200000,7.5,4.5,4.3,3.5,3.8,5.1,USA,"Autoshow, Wheelspin",
Ford,1968 Ford Mustang GT 2+2 Fastback,1968,Classic Muscle,D,394,Legendary,119000,5.7,3.7,3.4,3.3,2.3,5.7,USA,"Autoshow, Wheelspin",
Ford,1968 Ford Mustang GT 2+2 Fastback Forza Edition,1968,Drift Cars,A,700,Forza Edition,500000,7.3,5.2,5.2,3.4,4.3,5.2,USA,"Wheelspin, Seasonal",
Ford,1969 Ford Mustang Boss 302,1969,Classic Muscle,C,468,Rare,75000,5.5,4.2,3.2,2.3,3.0,6.0,USA,"Autoshow, Wheelspin",
Ford,1973 Ford Capri RS3100,1973,Classic Sports Cars,D,394,Rare,69000,4.8,3.9,3.8,3.3,2.5,5.4,USA,"Autoshow, Wheelspin",
Ford,1973 Ford XB Falcon GT,1973,Classic Muscle,C,422,Rare,218000,5.2,3.6,3.3,3.2,2.7,5.2,USA,"Autoshow, Wheelspin",
Ford,1977 Ford #5 Escort RS1800 MkII,1977,Classic Rally,B,544,Epic,185000,4.4,4.3,5.0,5.3,3.8,7.2,USA,"Autoshow, Wheelspin",
Ford,1985 Ford RS200 Evolution,1985,Rally Monsters,S1,710,Epic,420000,5.4,5.4,6.9,2.3,5.0,8.0,USA,Seasonal,
Ford,1986 Ford F-150 XLT Lariat,1986,Pickups & 4x4's,D,263,Common,45000,3.5,3.0,2.6,1.6,3.0,8.3,USA,"Autoshow, Wheelspin",
Ford,1986 Ford F-150 XLT Lariat Forza Edition,1986,Drift Cars,S2,850,Forza Edition,500000,5.2,5.3,7.7,8.7,6.8,6.0,USA,"Wheelspin, Seasonal",
Ford,1987 Ford Sierra Cosworth RS500,1987,Retro Super Saloons,C,484,Barn Find,79000,5.6,4.4,4.3,2.4,3.4,5.3,USA,Collection Journal,
Ford,1992 Ford Escort RS Cosworth,1992,Retro Rally,C,456,Rare,65000,5.2,4.3,4.3,2.8,3.1,5.6,USA,"Autoshow, Wheelspin",
Ford,1993 Ford Mustang SVT Cobra R,1993,Retro Muscle,C,432,Common,84000,5.3,4.0,3.7,2.9,2.9,5.0,USA,"Autoshow, Wheelspin",
Ford,1994 Ford Supervan 3,1994,Track Toys,S1,740,Epic,250000,5.1,7.6,7.6,4.8,8.6,4.9,USA,"Autoshow, Wheelspin",
Ford,1999 Ford Racing Puma,1999,Retro Rally,C,401,Rare,30000,4.9,4.2,3.5,2.7,3.3,5.3,USA,"Autoshow, Wheelspin",
Ford,2000 Ford Mustang SVT Cobra R,2000,Retro Muscle,B,528,Common,153000,6.7,4.5,4.0,4.0,3.4,4.9,USA,"Autoshow, Wheelspin",
Ford,2001 Ford #4 Ford Focus RS,2001,Rally Monsters,A,639,Rare,415000,4.9,5.0,7.1,9.6,4.0,8.3,USA,"Autoshow, Wheelspin",
Ford,2003 Ford F-150 SVT Lightning,2003,Pickups & 4x4's,C,474,Common,250000,5.3,4.1,4.2,3.0,3.4,6.4,USA,Seasonal,
Ford,2003 Ford Focus RS,2003,Retro Hot Hatch,C,484,Common,35000,5.1,4.7,4.1,2.9,3.5,5.0,USA,"Autoshow, Wheelspin",
Ford,2005 Ford GT,2005,Retro Supercars,A,676,Treasure Car,585000,7.7,6.1,4.7,3.3,5.2,5.6,USA,Collection Journal,
Ford,2009 Ford Focus RS,2009,Super Hot Hatch,B,551,Epic,52000,5.6,5.1,4.4,4.4,3.9,5.1,USA,Autoshow,
Ford,2010 Ford Crown Victoria Police Interceptor,2010,Retro Muscle,D,354,Common,15000,5.2,3.8,3.1,1.9,2.5,5.9,USA,"Autoshow, Wheelspin",
Ford,2011 Ford Transit SuperSportVan,2011,Utility Heroes,D,235,Rare,42000,4.5,3.7,2.7,3.1,2.3,5.7,USA,"Autoshow, Wheelspin",
Ford,2013 Ford Mustang Shelby GT500,2013,Modern Muscle,A,647,Rare,60000,7.4,4.7,4.7,4.6,4.3,5.3,USA,"Autoshow, Wheelspin",
Ford,2014 Ford #11 Rockstar F-150 Trophy Truck,2014,Unlimited Offroad,A,613,Epic,450000,5.5,3.3,4.6,4.5,4.8,9.1,USA,"Autoshow, Wheelspin",
Ford,2014 Ford FPV Limited Edition Pursuit Ute,2014,Utility Heroes,B,563,Common,40000,6.3,4.6,4.7,4.9,3.7,5.4,USA,"Autoshow, Wheelspin",
Ford,2014 Ford Ranger T6 Rally Raid,2014,Offroad,B,530,Epic,350000,4.8,4.6,5.4,7.8,4.0,8.6,USA,"Wheelspin, Seasonal",
Ford,2016 Ford Mustang Shelby GT350R,2016,Track Toys,S1,721,Rare,88000,7.2,6.2,6.1,6.2,6.0,5.7,USA,"Autoshow, Wheelspin",
Ford,2017 Ford #14 Rahal Letterman Lanigan Racing Fiesta,2017,Rally Monsters,S1,772,Epic,150000,5.0,5.4,9.2,10,5.8,7.9,USA,"Autoshow, Collection Journal",
Ford,2017 Ford #25 'Brocky' Ultra4 Bronco RTR,2017,Unlimited Offroad,A,644,Epic,75000,4.7,4.1,6.1,5.2,5.2,10,USA,"Autoshow, Collection Journal",
Ford,2017 Ford Focus RS,2017,Super Hot Hatch,B,588,Epic,37000,6.2,5.6,5.8,3.7,4.2,5.9,USA,"Autoshow, Collection Journal",
Ford,2017 Ford GT,2017,Modern Supercars,S1,757,Epic,500000,8.3,6.3,6.6,3.6,8.3,4.9,USA,"Autoshow, Wheelspin",
Ford,2017 Ford M-Sport Fiesta RS,2017,Rally Monsters,S1,707,Epic,250000,4.9,5.7,8.7,8.4,5.9,8.6,USA,"Wheelspin, Seasonal",
Ford,2018 Ford Mustang RTR Spec 5,2018,Modern Muscle,A,648,Rare,35000,6.5,5.6,5.1,5.4,4.8,5.1,USA,"Autoshow, Wheelspin",
Ford,2020 Ford #2069 Ford Performance Bronco R,2020,Offroad,C,441,Epic,450000,4.2,4.0,3.2,5.2,4.8,10,USA,"Autoshow, Wheelspin",
Ford,2020 Ford Mustang Shelby GT500,2020,Modern Muscle,S1,734,Rare,125000,7.7,6.0,5.8,6.1,5.5,5.2,USA,"Autoshow, Wheelspin",
Ford,2020 Ford Super Duty F-450 DRW PLATINUM,2020,Pickups & 4x4's,D,379,Common,65000,4.6,2.8,4.3,7.3,2.7,8.4,USA,"Autoshow, Wheelspin",
Ford,2020 Ford Super Duty F-450 DRW PLATINUM Forza Edition,2020,Pickups & 4x4's,A,700,Forza Edition,500000,7.6,3.8,8.7,9.8,4.9,9.7,USA,"Wheelspin, Seasonal",
Ford,2022 Ford Bronco Raptor,2022,Pickups & 4x4's,C,473,Epic,50000,5.1,3.4,4.8,5.3,3.3,9.4,USA,"Autoshow, Wheelspin",
Ford,2022 Ford F-150 Lightning,2022,Pickups & 4x4's,C,500,Epic,250000,3.8,2.6,5.1,5.4,2.9,8.3,USA,"Wheelspin, Seasonal",
Ford,2022 Ford Focus ST,2022,Hot Hatch,B,594,Common,34000,6.0,5.2,4.5,4.7,4.2,5.3,USA,"Autoshow, Wheelspin",
Ford,2022 Ford Supervan 4,2022,Extreme Track Toys,R,919,Epic,2000000,7.9,7.5,10,10,8.6,4.3,USA,"Collection Journal, Seasonal",
Ford,2023 Ford F-150 Raptor R,2023,Pickups & 4x4's,B,536,Epic,110000,6.2,2.8,6.8,5.8,3.2,8.7,USA,"Autoshow, Wheelspin",
Ford,2023 Ford F-150 Raptor R Welcome Pack,2023,Pickups & 4x4's,B,600,Legendary,50000,6.2,3.4,7.3,6.8,4.3,9.7,USA,Autoshow DLC,Welcome Pack
Ford,2023 Ford Fiesta ST,2023,Hot Hatch,C,500,Common,26000,5.2,4.9,4.2,4.3,3.7,5.2,USA,"Autoshow, Wheelspin",
Ford,2024 Ford Mustang Dark Horse,2024,Modern Muscle,A,669,Epic,59000,7.0,5.8,5.6,4.9,5.0,5.3,USA,"Autoshow, Collection Journal",
Ford,2024 Ford Mustang GT,2024,Modern Muscle,A,628,Epic,45000,6.7,5.1,5.2,5.2,4.4,5.4,USA,"Autoshow, Wheelspin",
Formula Drift,1989 Formula Drift #98 BMW 325i,1989,Drift Cars,S1,726,Epic,150000,6.9,4.7,5.0,5.2,4.2,4.4,USA,"Autoshow, Wheelspin",
Formula Drift,1995 Formula Drift #34 Toyota Supra MkIV,1995,Drift Cars,S1,759,Epic,150000,7.7,5.3,5.2,3.7,5.6,4.5,USA,"Autoshow, Wheelspin",
Formula Drift,1997 Formula Drift #777 Nissan 240SX,1997,Drift Cars,S1,748,Epic,150000,6.7,4.9,5.2,5.5,4.4,4.3,USA,"Autoshow, Collection Journal",
Formula Drift,2006 Formula Drift #43 Dodge Viper SRT-10 ACR,2006,Drift Cars,S1,748,Epic,250000,7.3,5.1,5.3,5.6,4.9,4.0,USA,"Wheelspin, Seasonal",
Formula Drift,2007 Formula Drift #117 599 GTB Fiorano,2007,Drift Cars,S1,767,Epic,525000,6.8,5.0,5.7,6.1,4.7,4.6,USA,"Autoshow, Collection Journal",
Formula Drift,2009 Formula Drift #99 Mazda RX-8,2009,Drift Cars,S1,737,Epic,150000,6.7,5.0,4.7,3.2,4.5,4.3,USA,"Autoshow, Collection Journal",
Formula Drift,2013 Formula Drift #777 Chevrolet Corvette,2013,Drift Cars,S1,760,Epic,275000,6.4,5.1,5.1,5.4,4.8,4.0,USA,"Autoshow, Wheelspin",
Formula Drift,2015 Formula Drift #13 Ford Mustang,2015,Drift Cars,S1,739,Epic,250000,5.8,5.0,5.1,5.4,4.7,4.4,USA,"Wheelspin, Seasonal",
Formula Drift,2016 Formula Drift #530 HSV Maloo GEN-F,2016,Drift Cars,S1,710,Epic,150000,7.6,5.0,4.6,4.8,4.3,4.4,USA,"Autoshow, Wheelspin",
Formula Drift,2019 Formula Drift #411 Toyota Corolla Hatchback,2019,Drift Cars,S1,754,Epic,150000,6.7,4.9,5.0,5.2,5.5,4.4,USA,"Autoshow, Wheelspin",
Formula Drift,2020 Formula Drift #151 Toyota GR Supra,2020,Drift Cars,S1,779,Epic,185000,6.2,5.0,5.5,3.6,5.6,4.3,USA,"Autoshow, Wheelspin",
Formula Drift,2020 Formula Drift #91 BMW M2,2020,Drift Cars,S1,748,Epic,150000,6.7,4.9,5.2,5.6,5.0,4.2,USA,"Autoshow, Wheelspin",
Formula Drift,2023 Formula Drift #64 Forsberg Racing Nissan Z,2023,Drift Cars,S1,783,Epic,200000,7.1,5.3,5.4,5.7,5.5,4.3,USA,"Autoshow, Wheelspin",
Funco Motorsports,2018 Funco Motorsports F9,2018,Unlimited Buggies,S1,752,Epic,300000,5.2,2.9,7.6,8.5,5.1,8.9,USA,"Collection Journal, Seasonal",
GMC,1970 GMC Jimmy,1970,Pickups & 4x4's,C,416,Common,60000,4.4,3.2,4.5,3.6,3.1,9.3,USA,Autoshow,
GMC,1991 GMC Syclone,1991,Pickups & 4x4's,C,446,Epic,46000,5.3,4.3,5.4,2.6,2.6,5.7,USA,"Autoshow, Wheelspin",
GMC,1992 GMC Typhoon,1992,Sports Utility Heroes,C,435,Epic,38000,5.2,4.4,5.1,2.5,2.6,5.7,USA,"Autoshow, Wheelspin",
GMC,2022 GMC HUMMER EV Pickup,2022,Pickups & 4x4's,A,610,Epic,95000,3.7,2.9,5.2,5.6,3.5,8.2,USA,"Autoshow, Wheelspin",
Gordon Murray Automotive,2020 Gordon Murray Automotive T.50,2020,Hypercars,S2,871,Legendary,3050000,8.1,8.1,7.7,8.4,10,5.1,UK,"Autoshow, Collection Journal",
GR,2025 GR GT Prototype,2025,Super GT,S1,771,Legendary,250000,7.9,6.4,6.8,7.4,7.4,5.0,Japan,"Autoshow, Wheelspin",
Hennessey,2012 Hennessey Venom GT,2012,Hypercars,S2,845,Legendary,1400000,9.8,6.7,6.8,7.4,7.7,4.7,USA,"Wheelspin, Seasonal",
Hennessey,2019 Hennessey Ford F-150 VelociRaptor 6X6,2019,Pickups & 4x4's,B,520,Legendary,375000,5.2,3.7,5.5,2.8,4.5,10,USA,"Autoshow, Wheelspin",
Hennessey,2021 Hennessey Venom F5,2021,Hypercars,S2,870,Legendary,2050000,10,8.0,6.5,7.0,8.2,4.6,USA,"Autoshow, Wheelspin",
Holden,1977 Holden Torana A9X,1977,Classic Muscle,C,413,Rare,500000,4.9,3.7,3.4,2.8,2.7,5.4,Australia,"Autoshow, Wheelspin",
Honda,1970 Honda S800,1970,Cult Cars,D,134,Common,40000,3.5,3.5,3.2,2.5,2.4,5.2,Japan,"Autoshow, Wheelspin",
Honda,1974 Honda Civic RS,1974,Retro Hot Hatch,D,254,Common,14000,3.9,3.9,3.3,3.0,2.4,5.3,Japan,"Collection Journal, Seasonal",
Honda,1984 Honda City E II,1984,Eclectic Domestics,D,203,Epic,7500,3.0,4.0,3.3,3.2,3.6,5.4,Japan,"Autoshow, Collection Journal, Wheelspin",
Honda,1984 Honda Civic CRX Mugen,1984,Retro Sports Cars,D,390,Epic,50000,4.8,4.3,3.0,1.8,2.6,4.9,Japan,"Collection Journal, Seasonal",
Honda,1986 Honda Civic Si,1986,Retro Hot Hatch,D,253,Epic,10000,4.0,4.1,3.0,2.2,2.3,5.4,Japan,Autoshow,
Honda,1990 Honda #19 101 Motorsport CRX WTAC,1990,Extreme Track Toys,S2,877,Epic,150000,5.4,8.9,6.1,6.3,10,4.6,Japan,Autoshow DLC,Time Attack Car Pack
Honda,1991 Honda Beat,1991,Eclectic Domestics,D,283,Rare,15000,3.8,4.2,2.2,2.7,3.0,5.3,Japan,"Autoshow, Collection Journal, Wheelspin",
Honda,1991 Honda CR-X SiR,1991,Retro Hot Hatch,C,465,Common,250000,5.7,4.6,4.0,3.2,2.9,5.5,Japan,Seasonal,
Honda,1992 Honda #21 Hardrace/JDMYard Civic WTAC,1992,Extreme Track Toys,R,913,Epic,150000,6.5,8.6,6.0,5.3,10,4.1,Japan,Autoshow DLC,Time Attack Car Pack
Honda,1992 Honda NSX-R,1992,Retro Sports Cars,B,572,Epic,450000,6.2,5.4,4.9,3.8,4.3,5.1,Japan,"Autoshow, Wheelspin",
Honda,1994 Honda Acty,1994,Eclectic Domestics,D,100,Common,9000,2.4,4.5,1.6,3.7,2.8,5.7,Japan,"Autoshow, Collection Journal, Wheelspin",
Honda,1994 Honda Prelude Si,1994,Retro Hot Hatch,C,410,Common,15000,5.0,4.4,3.7,3.1,3.1,5.7,Japan,"Autoshow, Collection Journal, Wheelspin",
Honda,1997 Honda Civic Type R,1997,Retro Hot Hatch,C,430,Common,30000,5.5,4.3,3.7,3.0,3.0,5.1,Japan,"Autoshow, Wheelspin",
Honda,2001 Honda #33 Integra WTAC,2001,Extreme Track Toys,S2,860,Epic,150000,5.9,8.8,6.1,6.4,10,4.5,Japan,Autoshow DLC,Time Attack Car Pack
Honda,2003 Honda S2000,2003,Modern Sports Cars,B,503,Common,55000,6.0,4.9,4.2,3.7,3.3,5.3,Japan,"Autoshow, Wheelspin",
Honda,2004 Honda #52 Evasive Motorsports S2000 WTAC,2004,Extreme Track Toys,S2,888,Epic,320000,6.3,9.5,7.2,3.4,10,4.3,Japan,Autoshow DLC,Time Attack Car Pack
Honda,2004 Honda Civic Type R,2004,Retro Hot Hatch,C,480,Common,15000,5.4,4.5,4.1,3.7,3.5,5.5,Japan,"Autoshow, Wheelspin",
Honda,2005 Honda NSX-R,2005,Retro Sports Cars,B,570,Epic,325000,6.4,5.1,5.0,3.8,4.7,5.5,Japan,"Autoshow, Collection Journal",
Honda,2005 Honda NSX-R GT,2005,Retro Sports Cars,A,608,Barn Find,600000,6.4,6.0,5.6,4.4,5.5,5.0,Japan,Collection Journal,
Honda,2007 Honda Civic Type R,2007,Hot Hatch,C,454,Common,17000,5.3,5.0,4.0,3.2,3.7,5.5,Japan,"Autoshow, Wheelspin",
Honda,2008 Honda Civic Type R (FD2),2008,Retro Super Saloons,B,514,Rare,20000,5.7,4.6,4.2,4.3,3.7,5.3,Japan,Autoshow DLC,Car Pass
Honda,2015 Honda Civic Type R,2015,Super Hot Hatch,B,585,Common,30000,6.5,5.5,4.7,4.8,4.3,5.1,Japan,"Autoshow, Wheelspin",
Honda,2015 Honda Ridgeline Baja Trophy Truck,2015,Unlimited Offroad,B,580,Epic,400000,5.2,3.5,5.0,3.6,4.8,9.2,Japan,"Autoshow, Wheelspin",
Honda,2018 Honda Civic Type R,2018,Super Hot Hatch,A,608,Rare,35000,6.7,5.5,4.6,4.8,4.6,5.0,Japan,"Autoshow, Wheelspin",
Honda,2022 Honda e,2022,Hot Hatch,D,398,Common,30000,3.2,4.6,2.7,3.2,3.3,5.7,Japan,"Autoshow, Wheelspin",
Honda,2023 Honda Civic Type R,2023,Super Hot Hatch,A,620,Rare,43000,6.9,5.4,4.7,4.9,4.7,5.3,Japan,"Autoshow, Collection Journal, Wheelspin",
HSV,2014 HSV GEN-F GTS,2014,Modern Muscle,A,601,Rare,81000,7.0,5.0,4.8,4.0,4.5,5.2,Australia,"Autoshow, Wheelspin",
HSV,2014 HSV Limited Edition GEN-F GTS Maloo,2014,Utility Heroes,A,629,Common,65000,6.5,5.0,4.8,4.6,4.8,4.8,Australia,"Autoshow, Wheelspin",
Hyundai,2019 Hyundai Veloster N,2019,Super Hot Hatch,B,532,Epic,20000,6.0,4.9,4.5,4.7,3.7,5.5,Korea,"Autoshow, Wheelspin",
Hyundai,2020 Hyundai i30 N,2020,Super Hot Hatch,B,553,Rare,32000,5.3,5.1,4.6,4.8,4.3,5.3,Korea,"Autoshow, Wheelspin",
Hyundai,2021 Hyundai i20 N,2021,Hot Hatch,B,564,Rare,48000,5.5,5.1,4.6,4.8,4.4,5.5,Korea,"Autoshow, Wheelspin",
Hyundai,2022 Hyundai N Vision 74,2022,Track Toys,A,692,Rare,325000,5.4,5.6,4.8,5.0,4.8,4.8,Korea,"Autoshow, Wheelspin",
Hyundai,2023 Hyundai IONIQ 5 N,2023,Sports Utility Heroes,A,657,Rare,22000,5.8,4.4,5.6,5.9,4.0,6.0,Korea,"Autoshow, Wheelspin",
Jaguar,1956 Jaguar D-Type,1956,Classic Racers,B,506,Legendary,4300000,5.6,3.5,3.8,2.6,2.8,4.7,UK,"Autoshow, Wheelspin",
Jaguar,1961 Jaguar E-type,1961,Rare Classics,C,414,Epic,250000,5.2,3.8,4.0,2.8,2.7,5.5,UK,"Wheelspin, Seasonal",
Jaguar,1964 Jaguar Lightweight E-Type,1964,Classic Racers,B,568,Legendary,7900000,6.3,3.9,4.7,4.4,3.4,5.0,UK,"Autoshow, Wheelspin",
Jaguar,1991 Jaguar Sport XJR-15,1991,Retro Supercars,S1,716,Legendary,950000,7.5,6.9,6.0,6.3,6.4,5.2,UK,"Autoshow, Collection Journal",
Jaguar,1993 Jaguar XJ220,1993,Retro Supercars,A,676,Legendary,570000,7.7,5.7,5.2,2.2,5.2,5.4,UK,"Autoshow, Wheelspin",
Jaguar,1993 Jaguar XJ220S TWR,1993,Retro Supercars,S1,750,Rare,540000,8.2,6.1,5.4,2.5,5.9,5.2,UK,"Autoshow, Wheelspin",
Jaguar,2010 Jaguar C-X75,2010,Modern Supercars,S2,810,Legendary,3200000,8.1,6.9,9.4,10,7.8,4.7,UK,"Autoshow, Wheelspin",
Jeep,2012 Jeep Wrangler Rubicon,2012,Pickups & 4x4's,D,350,Common,16000,4.6,2.7,4.0,3.2,2.4,8.3,USA,"Autoshow, Wheelspin",
Jeep,2016 Jeep Trailcat,2016,Unlimited Offroad,A,635,Rare,70000,6.2,3.8,5.5,4.1,4.0,10,USA,"Autoshow, Wheelspin",
Jeep,2018 Jeep Grand Cherokee Trackhawk,2018,Sports Utility Heroes,A,631,Common,72000,6.9,4.4,8.5,7.4,4.9,6.1,USA,"Autoshow, Wheelspin",
Jeep,2020 Jeep JT,2020,Pickups & 4x4's,D,336,Common,36000,4.8,2.7,3.6,3.2,2.5,8.7,USA,"Autoshow, Wheelspin",
Jimco,2019 Jimco #240 Fastball Racing Class 6100 Spec Trophy Truck,2019,Unlimited Offroad,B,511,Epic,350000,4.5,2.9,3.8,2.9,5.2,9.3,USA,"Autoshow, Wheelspin",
Jimco,2020 Jimco #179 Hammerhead Class 1,2020,Unlimited Buggies,A,652,Rare,95000,5.7,2.4,6.3,6.3,4.5,8.8,USA,"Autoshow, Wheelspin",
Koenigsegg,2008 Koenigsegg CCGT,2008,Extreme Track Toys,S2,900,Legendary,3400000,7.9,9.5,6.8,7.3,10,4.4,Sweden,"Autoshow, Wheelspin",
Koenigsegg,2011 Koenigsegg Agera,2011,Hypercars,S2,810,Legendary,1950000,9.8,6.5,6.1,6.5,7.4,4.9,Sweden,"Autoshow, Wheelspin",
Koenigsegg,2015 Koenigsegg One:1,2015,Hypercars,S2,890,Legendary,3750000,10,8.0,6.6,7.1,9.5,4.9,Sweden,"Wheelspin, Seasonal",
Koenigsegg,2016 Koenigsegg Regera,2016,Hypercars,S2,886,Legendary,2550000,9.1,7.1,5.0,5.2,8.8,4.9,Sweden,Autoshow,
Koenigsegg,2017 Koenigsegg Agera RS,2017,Hypercars,S2,890,Legendary,2900000,10,8.1,6.6,7.1,9.2,4.8,Sweden,"Autoshow, Collection Journal",
Koenigsegg,2020 Koenigsegg Jesko,2020,Hypercars,S2,899,Legendary,3500000,10,9.1,6.5,7.0,8.9,5.0,Sweden,"Autoshow, Wheelspin",
Koenigsegg,2024 Koenigsegg Gemera,2024,Hypercars,S2,900,Epic,,10,7.2,9.7,10,7.6,5.1,Sweden,Autoshow DLC,Car Pass
KTM,2018 KTM X-Bow GT4,2018,Extreme Track Toys,S1,749,Epic,90000,5.4,8.1,5.4,2.8,10,5.0,Austria,"Autoshow, Wheelspin",
Lamborghini,1967 Lamborghini Miura P400,1967,Rare Classics,B,505,Legendary,1700000,5.9,4.6,3.8,2.7,3.1,5.4,Italy,"Autoshow, Wheelspin",
Lamborghini,1988 Lamborghini Countach LP5000 QV,1988,Retro Supercars,A,622,Epic,600000,6.8,5.6,4.7,3.6,4.3,5.3,Italy,Seasonal,
Lamborghini,1997 Lamborghini Diablo SV,1997,Retro Supercars,A,649,Barn Find,375000,7.7,5.5,5.2,4.2,4.9,5.1,Italy,Collection Journal,
Lamborghini,1999 Lamborghini Diablo GTR,1999,Extreme Track Toys,S2,823,Epic,680000,8.0,8.1,7.3,6.4,7.9,4.6,Italy,"Wheelspin, Seasonal",
Lamborghini,2010 Lamborghini Murciélago LP 670-4 SV,2010,Modern Supercars,S1,707,Epic,1000000,7.8,6.3,5.2,4.5,6.8,5.6,Italy,"Autoshow, Wheelspin",
